quest{
  solarus_version = "1.6",
  write_dir = "zsdx",
  title = "ADVENTURE 2D RPG GAME",
  short_description = "This is my first quest made with the SOLARUS engine, by me, PALOMA ANIA.",
  long_description = [[
This is my first quest made with the SOLARUS engine, by me, PALOMA ANIA.]],
  author = "PALOMA ANIA",
  quest_version = "1.12.0",
  release_date = "",
  website = "https://palomaviolin.github.io/personalwebsite/",
  normal_quest_size = "320x240",
  min_quest_size = "320x200",
  max_quest_size = "400x240",
}

