background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "deep_water",
  default_layer = 0,
  x = { 888, 896, 904 },
  y = { 40, 40, 40 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 24,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 176,
  width = 72,
  height = 72,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 248,
  width = 72,
  height = 56,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 864,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 864,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 456,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 872,
  y = 456,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 456,
  width = 24,
  height = 8,
}

